,R0_25c01,R1_25c01,C1_25c01,R2_25c01,C2_25c01,Wo1_0_25c01,Wo1_1_25c01
0,0.4220332050478565,0.3495177285248732,0.001122994081289504,0.3495177285248732,1.8641232999588988,168.21476083846102,0.013143275048529413
1,0.4263114623939746,0.22748558608521738,0.014433140696652906,0.22748558608521738,1.830864537799737,159.9627739150532,0.0011268917907249058
2,0.4283304019342651,0.22764196301330636,0.014382115770657618,0.22764196301330636,1.8912485049905103,167.40643041579472,0.001124400540878339
3,0.4297093406573339,0.2286292808872682,0.014195150787746403,0.2286292808872682,1.929037972121952,169.00416431389573,0.0011143744513302147
4,0.4310069301604936,0.22945922934573373,0.014288655994319943,0.22945922934573373,1.8499437979544286,158.88492014836038,0.0011176796758514426
5,0.43096738547949043,0.22940370593802833,0.014163906214112894,0.22940370593802833,1.9430400196980118,169.25015030857872,0.0011107843907533141
6,0.4316804767923508,0.22958901273478632,0.01429074009768004,0.22958901273478632,1.911369737196164,166.25339948776684,0.001115362481329799
7,0.4320299847788702,0.2295004074134962,0.014309521053602057,0.2295004074134962,1.9261016575572951,167.5890786816021,0.0011170657811847133
8,0.43261120183259494,0.22669953316848854,0.01433102720372973,0.22669953316848854,1.853051596404184,158.87292096351058,0.00112553567519148
9,0.4336736351974391,0.22521249277493252,0.014398565414647384,0.22521249277493252,1.8917262307518712,165.0844765182113,0.0011272269542129678
10,0.43545142168528544,0.225379052281053,0.014389423925799696,0.225379052281053,1.8964472901948901,164.19190821726693,0.0011360360163966763
11,0.44154446523428037,0.2287861816384149,0.014468521098622055,0.2287861816384149,1.9505525487142992,168.98344804536052,0.00113259188258154
12,0.4416268521638061,0.2278397528924346,0.01436237503162331,0.2278397528924346,1.9456544864111667,167.8399447926782,0.0011323154290370533
13,0.4442790292536304,0.22824260312817246,0.014468620808483696,0.22824260312817246,1.9162655196975251,166.1440830697759,0.0011364121073992165
14,0.44488543614387005,0.2241961469823014,0.014404312630478864,0.2241961469823014,1.9221989519734906,163.6345700352989,0.0011313043255328646
15,0.4468651214530305,0.2248456287553974,0.01465724347038429,0.2248456287553974,1.8733837661667931,160.55452587708697,0.0011413217409068557
16,0.3638070910133541,0.2255782773460481,0.014897898367747261,0.2255782773460481,1.9017671426078484,164.61605717057864,0.0011873662644885398
17,0.3754196687504639,0.22600871092480918,0.01467226537031514,0.22600871092480918,1.8740185120885642,155.52393911057527,0.001182879392453479
18,0.37754145147130197,0.22768035099445452,0.01486658987900715,0.22768035099445452,1.921034179179288,165.14607327814633,0.0011902149727283267
19,0.37847062314210445,0.22789771631143826,0.014858081192009254,0.22789771631143826,1.9107900934919801,164.1796264614764,0.0011837163684528425
20,0.37968882656888914,0.2243844532631433,0.015038849252296031,0.2243844532631433,1.9106609520282547,165.64097039750902,0.0012110242514559554
21,0.3810915586950584,0.2241167552926536,0.015067031350275888,0.2241167552926536,1.8939806100521446,162.94702311535113,0.0012047217282608151
22,0.3817063988637051,0.36150590476238564,0.0011973889994409289,0.36150590476238564,1.8611665208649826,158.41732772421665,0.013725298613188395
23,0.3818104817456087,0.22478412874717327,0.014788615067880253,0.22478412874717327,1.9558264633972269,167.66638815650043,0.001191323161862158
24,0.38195435679665657,0.22625868770268212,0.015029208823088776,0.22625868770268212,1.8552484914260392,152.85013392714322,0.0011996696065640273
25,0.3822867453654002,0.22260555382444083,0.015033464900099595,0.22260555382444083,1.9166976426136177,164.78143871779875,0.001212616225227945
26,0.382382742751056,0.36078542870234637,0.0011979302690390617,0.36078542870234637,1.8583317014362206,159.34478207533553,0.013723496815797582
27,0.38456085393282674,0.2232273925911203,0.015234609195317937,0.2232273925911203,1.8543363981113914,153.21255428728136,0.0012254922073342699
28,0.3855497864276782,0.22436397686937773,0.015004687448151909,0.22436397686937773,1.9154218336452453,163.79052675080916,0.0012140052447746322
29,0.3848246976854588,0.3657025476058213,0.0012126285288683008,0.3657025476058213,1.9053635299324265,164.28286557420583,0.013855303412233738
30,0.38502179811299037,0.22548498047071838,0.015199521754482938,0.22548498047071838,1.9155731882756868,162.88044344813352,0.0012180894859506442
31,0.3847775250465602,0.22547631312448008,0.015289391918224876,0.22547631312448008,1.9317151546525375,165.28033878439342,0.0012214578279749505
32,0.3856742500733971,0.22511768849375172,0.015367418722311833,0.22511768849375172,1.967746122005428,166.98554873602643,0.0012255280341433082
33,0.385252869828093,0.22505602799487676,0.015293192670022842,0.22505602799487676,1.8687860271371033,155.02851177088888,0.0012224658538940092
34,0.38539607168898854,0.22488031421181087,0.015315213899227766,0.22488031421181087,1.9683738689139287,165.64565187006178,0.0012302632688209812
35,0.38579579184832696,0.22510699649604352,0.015300313053454192,0.22510699649604352,1.9128421372845168,162.03044204189345,0.001233263225554922
36,0.38571984092315553,0.2244698245382281,0.015340096766274068,0.2244698245382281,1.9373744320621205,163.96592573687056,0.0012361045443360812
37,0.3853692615451216,0.22399767493717126,0.015348610965481818,0.22399767493717126,1.935219347249608,163.51986713750745,0.001232599810564575
38,0.38608538893599853,0.36946147600889084,0.0012276439622077042,0.36946147600889084,1.9413893496538002,165.9358076167828,0.01396116212562673
39,0.38749305240569165,0.22444341459230946,0.015498483846446868,0.22444341459230946,1.8732025328586484,154.98213076755647,0.001245222062212257
40,0.38788029474863406,0.22423856465419814,0.015509174018150428,0.22423856465419814,1.938741233851268,163.9363014470587,0.001250016549029067
41,0.3892224885746112,0.2240076119269743,0.015586183587940616,0.2240076119269743,1.9044229336253566,160.17711552579283,0.001261361481303834
42,0.38877814542789524,0.36582771227403665,0.0012476498544550555,0.36582771227403665,1.9359618630418722,163.38585397317968,0.014092293289929454
43,0.39003937689853896,0.36471452095161583,0.0012549343905322767,0.36471452095161583,1.896892075288631,162.8792297904328,0.014197977034996227
44,0.4513508733027513,0.500716746372221,15620.94142512054,0.500716746372221,2.070969576631698,169.53876036773983,0.0051206024754500085
45,0.39295346473931114,0.3745042435845847,0.0012436807143559555,0.3745042435845847,1.9209859995549687,163.14675203810305,0.014162209494654566
46,0.3930047643534637,0.22360606681439343,0.01558855472399377,0.22360606681439343,1.970047432206777,164.0415190620693,0.0012674576674665213
